id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_axis_helpdesk_ticket,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_ticket_stage_manager,helpdesk.ticket.stage.manager,model_axis_helpdesk_stage,group_helpdesk_ticket_admin,1,1,1,1
ir_model_access_helpdesk_ticket_type_admin,helpdesk_ticket_type_group_admin,model_axis_helpdesk_ticket_type,group_helpdesk_ticket_admin,1,1,1,1
access_axis_helpdesk_ticket_category_manager,axis.helpdesk.ticket.category.manager,model_axis_helpdesk_ticket_category,group_helpdesk_ticket_admin,1,1,1,1
access_axis_helpdesk_ticket_tag_manager,axis.helpdesk.ticket.tag.manager,model_axis_helpdesk_ticket_tag,group_helpdesk_ticket_admin,1,1,1,1
access_axis_helpdesk_ticket_sla_policy,axis.helpdesk.ticket.sla.policy.manager,model_axis_helpdesk_ticket_sla_policy,group_helpdesk_ticket_admin,1,1,1,1

access_helpdesk_ticket_user,helpdesk.ticket.user,model_axis_helpdesk_ticket,group_helpdesk_ticket_manager,1,1,1,0
ir_model_access_helpdesk_ticket_type_manager,helpdesk_ticket_type_group_manager,model_axis_helpdesk_ticket_type,group_helpdesk_ticket_manager,1,1,1,1
ir_model_access_helpdesk_ticket_type_users,helpdesk_ticket_type_group_users,model_axis_helpdesk_ticket_type,group_helpdesk_ticket_users,1,1,0,0
access_helpdesk_ticket_team_manager,access_helpdesk_ticket_team_manager,model_axis_helpdesk_ticket_team,group_helpdesk_ticket_manager,1,1,1,0
access_helpdesk_ticket_team_admin,access_helpdesk_ticket_team_admin,model_axis_helpdesk_ticket_team,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_ticket_team_users,access_helpdesk_ticket_team_users,model_axis_helpdesk_ticket_team,group_helpdesk_ticket_users,1,0,0,0
access_axis_helpdesk_ticket_category_user,axis.helpdesk.ticket.category.user,model_axis_helpdesk_ticket_category,base.group_user,1,0,0,0
access_axis_helpdesk_ticket_tag_user,axis.helpdesk.ticket.tag.user,model_axis_helpdesk_ticket_tag,base.group_user,1,0,0,0

access_helpdesk_ticket_user_personal,helpdesk.ticket.user.personal,model_axis_helpdesk_ticket,group_helpdesk_ticket_users,1,1,1,0
access_helpdesk_sla_status_admin,helpdesk.sla.status.admin,model_helpdesk_sla_status,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_sla_status_manager,helpdesk.sla.status.manager,model_helpdesk_sla_status,group_helpdesk_ticket_manager,1,1,1,1
access_helpdesk_sla_status_users,helpdesk.sla.status.users,model_helpdesk_sla_status,group_helpdesk_ticket_users,1,1,0,0

access_helpdesk_sla_status_policy_admin,helpdesk.sla.status.policy.admin,model_axis_helpdesk_ticket_sla_policy,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_sla_status_policy_manager,helpdesk.sla.status.policy.manager,model_axis_helpdesk_ticket_sla_policy,group_helpdesk_ticket_manager,1,1,1,1
access_helpdesk_sla_status_policy_users,helpdesk.sla.status.policy.users,model_axis_helpdesk_ticket_sla_policy,group_helpdesk_ticket_users,1,1,0,0


access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_axis_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_portal,helpdesk.ticket.stage.portal,model_axis_helpdesk_stage,base.group_portal,1,0,0,0
access_axis_helpdesk_ticket_category_portal,axis.helpdesk.ticket.category.portal,model_axis_helpdesk_ticket_category,base.group_portal,1,0,0,0

access_helpdesk_ticket_stage_user,helpdesk.ticket.stage.user,model_axis_helpdesk_stage,base.group_user,1,0,0,0
access_helpdesk_ticket_team_user,helpdesk.ticket.team.user,model_axis_helpdesk_ticket_team,base.group_user,1,0,0,0
access_helpdesk_ticket_invoice,helpdesk.ticket.invoice,model_helpdesk_ticket_invoice,base.group_user,1,1,1,1


access_helpdesk_ticket_stage_public,helpdesk.ticket.stage.public,model_axis_helpdesk_stage,base.group_public,1,1,0,0
access_axis_helpdesk_ticket_category_public,axis.helpdesk.ticket.category.public,model_axis_helpdesk_ticket_category,base.group_public,1,0,0,0

access_axis_helpdesk_channel_manager,axis.helpdesk.channel.manager,model_axis_helpdesk_channel,group_helpdesk_ticket_admin,1,1,1,1
access_axis_helpdesk_channel_user,axis.helpdesk.channel.user,model_axis_helpdesk_channel,base.group_user,1,0,0,0


access_helpdesk_ticket_merge,access_helpdesk_ticket_merge,model_helpdesk_ticket_merge,,1,1,1,1
access_wizard_helpdesk_ticket_mass_close,access_wizard_helpdesk_ticket_mass_close,model_wizard_helpdesk_ticket_mass_close,,1,1,1,1
access_message_wizard,access_message_wizard,model_message_wizard,,1,1,1,1
access_whatsapp_message_wizard,access_whatsapp_message_wizard,model_whatsapp_message_wizard,,1,1,1,1
access_wizard_helpdesk_ticket_merge,access_wizard_helpdesk_ticket_merge,model_wizard_helpdesk_ticket_merge,,1,1,1,1
access_helpdesk_invoice_confirm,access_helpdesk_invoice_confirm,model_helpdesk_invoice_confirm,,1,1,1,1
access_timesheet_invoice_confirm,access_timesheet_invoice_confirm,model_timesheet_invoice_confirm,,1,1,1,1
